Node,Party,Modularity Class,Degree,Left Percentage,Right Percentage,Middle Percentage,Neutral Percentage
643,right,0,1,0.0,1.0,0.0,0.0
102,left,1,1,0.0,1.0,0.0,0.0
2238,right,25,2,0.5,0.5,0.0,0.0
24322,left,25,1,0.0,1.0,0.0,0.0
2885,right,0,1,0.0,1.0,0.0,0.0
3746,right,9,2,0.0,0.5,0.0,0.5
10096,left,7,1,1.0,0.0,0.0,0.0
2412,right,0,7,0.0,1.0,0.0,0.0
2396,left,4,1,1.0,0.0,0.0,0.0
131,right,3,3,0.6666666666666666,0.3333333333333333,0.0,0.0
4656,right,16,4,0.0,1.0,0.0,0.0
1261,right,16,4,0.25,0.75,0.0,0.0
2532,left,6,1,1.0,0.0,0.0,0.0
4351,left,11,3,0.6666666666666666,0.3333333333333333,0.0,0.0
14649,left,68,1,0.0,1.0,0.0,0.0
2541,right,68,1,1.0,0.0,0.0,0.0
732,right,0,1,0.0,1.0,0.0,0.0
2115,left,6,1,1.0,0.0,0.0,0.0
937,right,1,2,0.0,0.5,0.5,0.0
2872,left,6,1,1.0,0.0,0.0,0.0
4494,middle,0,1,0.0,1.0,0.0,0.0
969,left,4,2,0.5,0.5,0.0,0.0
2387,left,0,1,0.0,1.0,0.0,0.0
125,left,5,1,0.0,1.0,0.0,0.0
2254,left,0,1,0.0,1.0,0.0,0.0
2641,right,10,1,0.0,1.0,0.0,0.0
111,left,69,1,1.0,0.0,0.0,0.0
24323,left,69,1,1.0,0.0,0.0,0.0
24324,left,70,1,0.0,1.0,0.0,0.0
1367,right,70,1,1.0,0.0,0.0,0.0
424,middle,0,1,0.0,1.0,0.0,0.0
2409,neutral,6,1,1.0,0.0,0.0,0.0
1378,left,4,2,1.0,0.0,0.0,0.0
24325,neutral,71,1,0.0,0.0,0.0,1.0
17244,neutral,71,1,0.0,0.0,0.0,1.0
4013,left,34,2,0.0,0.5,0.0,0.5
1881,right,34,1,1.0,0.0,0.0,0.0
19759,neutral,34,1,1.0,0.0,0.0,0.0
18014,right,14,1,0.0,1.0,0.0,0.0
5283,right,0,1,0.0,1.0,0.0,0.0
5698,left,5,1,0.0,1.0,0.0,0.0
3798,left,5,1,0.0,1.0,0.0,0.0
6678,right,56,1,1.0,0.0,0.0,0.0
3413,middle,0,1,0.0,1.0,0.0,0.0
3925,right,20,3,0.0,1.0,0.0,0.0
8169,right,20,3,0.0,1.0,0.0,0.0
7084,middle,0,1,0.0,1.0,0.0,0.0
7828,left,7,1,1.0,0.0,0.0,0.0
902,left,5,5,0.8,0.2,0.0,0.0
971,left,5,1,1.0,0.0,0.0,0.0
8505,left,17,1,1.0,0.0,0.0,0.0
14781,left,17,4,0.25,0.0,0.0,0.75
4785,left,0,1,0.0,1.0,0.0,0.0
497,left,0,1,0.0,1.0,0.0,0.0
9122,right,72,1,0.0,1.0,0.0,0.0
17626,right,72,1,0.0,1.0,0.0,0.0
958,left,6,6,0.6666666666666666,0.0,0.0,0.3333333333333333
16634,right,0,3,0.0,1.0,0.0,0.0
1243,left,1,2,0.5,0.5,0.0,0.0
211,left,4,2,1.0,0.0,0.0,0.0
942,left,2,1,1.0,0.0,0.0,0.0
2466,left,4,2,1.0,0.0,0.0,0.0
20544,neutral,6,1,1.0,0.0,0.0,0.0
1467,left,6,1,1.0,0.0,0.0,0.0
14459,left,0,1,0.0,1.0,0.0,0.0
4055,left,7,1,1.0,0.0,0.0,0.0
416,left,5,1,1.0,0.0,0.0,0.0
24326,right,73,3,0.0,0.5,0.0,0.5
23763,neutral,73,1,0.0,1.0,0.0,0.0
1650,left,1,2,0.5,0.5,0.0,0.0
2007,left,74,1,0.0,1.0,0.0,0.0
88,right,74,1,1.0,0.0,0.0,0.0
15462,right,10,1,0.0,1.0,0.0,0.0
4459,right,0,1,0.0,1.0,0.0,0.0
10067,left,5,1,0.0,1.0,0.0,0.0
5551,left,6,1,1.0,0.0,0.0,0.0
8862,right,0,2,0.0,1.0,0.0,0.0
1172,left,7,1,1.0,0.0,0.0,0.0
8062,middle,24,2,0.5,0.5,0.0,0.0
1202,left,19,2,1.0,0.0,0.0,0.0
13257,left,2,1,1.0,0.0,0.0,0.0
1462,left,3,1,1.0,0.0,0.0,0.0
2879,left,7,1,1.0,0.0,0.0,0.0
22280,right,1,1,0.0,1.0,0.0,0.0
668,left,7,1,1.0,0.0,0.0,0.0
2909,neutral,0,1,0.0,1.0,0.0,0.0
3756,left,12,2,0.5,0.5,0.0,0.0
8038,left,7,1,1.0,0.0,0.0,0.0
6048,neutral,6,1,1.0,0.0,0.0,0.0
3013,neutral,3,1,1.0,0.0,0.0,0.0
4458,left,6,1,1.0,0.0,0.0,0.0
1876,left,4,1,1.0,0.0,0.0,0.0
1915,left,4,49,0.8571428571428571,0.02040816326530612,0.0,0.12244897959183673
13920,left,4,1,1.0,0.0,0.0,0.0
11048,neutral,75,1,1.0,0.0,0.0,0.0
3766,left,75,1,0.0,0.0,0.0,1.0
186,left,4,1,1.0,0.0,0.0,0.0
5777,left,4,2,1.0,0.0,0.0,0.0
231,left,4,1,1.0,0.0,0.0,0.0
565,left,4,1,1.0,0.0,0.0,0.0
1083,left,2,1,1.0,0.0,0.0,0.0
1559,left,4,1,1.0,0.0,0.0,0.0
5693,left,15,1,1.0,0.0,0.0,0.0
220,left,4,1,1.0,0.0,0.0,0.0
4479,left,4,1,1.0,0.0,0.0,0.0
2628,right,0,3,0.0,1.0,0.0,0.0
7327,neutral,23,2,0.0,1.0,0.0,0.0
784,neutral,6,2,1.0,0.0,0.0,0.0
3040,left,1,3,0.6666666666666666,0.3333333333333333,0.0,0.0
263,left,7,1,1.0,0.0,0.0,0.0
18347,left,76,1,0.0,1.0,0.0,0.0
1286,right,76,1,1.0,0.0,0.0,0.0
2911,left,2,3,1.0,0.0,0.0,0.0
1245,right,0,14,0.0,0.9285714285714286,0.0,0.07142857142857142
623,left,5,1,0.0,1.0,0.0,0.0
2363,left,2,2,0.5,0.5,0.0,0.0
1147,left,2,1,1.0,0.0,0.0,0.0
6018,left,2,14,1.0,0.0,0.0,0.0
4687,left,77,1,0.0,0.0,0.0,1.0
24327,neutral,77,1,1.0,0.0,0.0,0.0
17796,left,93,0,0.0,0.0,0.0,0.0
910,right,0,2,0.0,1.0,0.0,0.0
8426,left,4,1,1.0,0.0,0.0,0.0
150,left,3,1,1.0,0.0,0.0,0.0
812,left,2,1,1.0,0.0,0.0,0.0
4510,left,7,1,1.0,0.0,0.0,0.0
7120,right,0,2,0.0,1.0,0.0,0.0
3162,left,4,2,1.0,0.0,0.0,0.0
2083,left,7,2,1.0,0.0,0.0,0.0
24328,neutral,0,1,0.0,1.0,0.0,0.0
1162,left,4,2,1.0,0.0,0.0,0.0
3527,left,4,3,0.6666666666666666,0.3333333333333333,0.0,0.0
4449,right,0,3,0.0,1.0,0.0,0.0
905,left,2,1,1.0,0.0,0.0,0.0
698,left,7,1,1.0,0.0,0.0,0.0
1832,left,7,1,1.0,0.0,0.0,0.0
1741,left,4,2,1.0,0.0,0.0,0.0
666,left,2,2,1.0,0.0,0.0,0.0
68,left,0,1,0.0,1.0,0.0,0.0
432,neutral,3,1,1.0,0.0,0.0,0.0
662,left,2,6,0.8333333333333334,0.16666666666666666,0.0,0.0
3517,left,0,1,0.0,1.0,0.0,0.0
112,left,16,4,0.0,0.75,0.0,0.25
24329,middle,21,1,1.0,0.0,0.0,0.0
1404,neutral,4,1,1.0,0.0,0.0,0.0
7814,neutral,16,1,1.0,0.0,0.0,0.0
7986,left,2,1,1.0,0.0,0.0,0.0
1858,right,0,4,0.0,1.0,0.0,0.0
15760,neutral,4,1,1.0,0.0,0.0,0.0
3541,left,4,1,1.0,0.0,0.0,0.0
12112,right,0,2,0.0,1.0,0.0,0.0
10627,left,7,1,1.0,0.0,0.0,0.0
2653,right,0,2,0.0,1.0,0.0,0.0
2170,left,2,5,0.75,0.25,0.0,0.0
10845,left,4,1,1.0,0.0,0.0,0.0
1736,left,0,1,0.0,1.0,0.0,0.0
2038,right,0,7,0.0,1.0,0.0,0.0
24330,right,0,1,0.0,1.0,0.0,0.0
2178,neutral,7,1,1.0,0.0,0.0,0.0
107,left,1,2,0.5,0.5,0.0,0.0
3025,left,1,1,0.0,1.0,0.0,0.0
633,neutral,6,1,1.0,0.0,0.0,0.0
2891,left,2,1,1.0,0.0,0.0,0.0
16466,right,78,1,0.0,1.0,0.0,0.0
10520,right,78,1,0.0,1.0,0.0,0.0
13754,right,5,1,0.0,1.0,0.0,0.0
1408,left,7,1,1.0,0.0,0.0,0.0
1444,left,1,1,1.0,0.0,0.0,0.0
2401,right,0,1,0.0,1.0,0.0,0.0
544,left,1,1,1.0,0.0,0.0,0.0
817,left,3,2,0.5,0.5,0.0,0.0
9465,right,35,1,0.0,0.0,0.0,1.0
13029,neutral,35,2,0.0,0.5,0.0,0.5
9358,left,7,1,1.0,0.0,0.0,0.0
683,left,15,3,1.0,0.0,0.0,0.0
2073,left,1,1,0.0,1.0,0.0,0.0
1213,left,7,1,1.0,0.0,0.0,0.0
22939,left,8,1,0.0,0.0,1.0,0.0
182,middle,8,7,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.0
9887,left,2,1,1.0,0.0,0.0,0.0
123,left,4,1,1.0,0.0,0.0,0.0
8261,left,4,1,1.0,0.0,0.0,0.0
1305,left,4,5,1.0,0.0,0.0,0.0
1450,right,0,1,0.0,1.0,0.0,0.0
18786,left,4,1,1.0,0.0,0.0,0.0
673,left,1,1,0.0,1.0,0.0,0.0
1632,left,7,1,1.0,0.0,0.0,0.0
24331,neutral,4,1,1.0,0.0,0.0,0.0
3728,left,4,1,1.0,0.0,0.0,0.0
2811,left,6,1,1.0,0.0,0.0,0.0
2868,left,7,1,1.0,0.0,0.0,0.0
1783,right,0,2,0.0,1.0,0.0,0.0
1476,middle,8,1,0.0,0.0,1.0,0.0
6257,middle,36,1,0.0,1.0,0.0,0.0
17793,right,36,2,0.5,0.0,0.5,0.0
540,left,2,1,1.0,0.0,0.0,0.0
5460,right,0,2,0.0,1.0,0.0,0.0
1424,right,0,2,0.0,1.0,0.0,0.0
598,left,36,1,0.0,1.0,0.0,0.0
4265,left,7,1,1.0,0.0,0.0,0.0
2151,left,7,1,1.0,0.0,0.0,0.0
8577,right,16,2,0.5,0.5,0.0,0.0
427,right,0,1,0.0,1.0,0.0,0.0
986,left,4,1,1.0,0.0,0.0,0.0
19538,neutral,2,1,1.0,0.0,0.0,0.0
1746,middle,0,1,0.0,1.0,0.0,0.0
74,left,1,1,0.0,1.0,0.0,0.0
24332,left,79,1,1.0,0.0,0.0,0.0
12518,left,79,1,1.0,0.0,0.0,0.0
9932,left,3,1,1.0,0.0,0.0,0.0
62,left,80,1,1.0,0.0,0.0,0.0
2281,left,80,1,1.0,0.0,0.0,0.0
7739,left,2,1,1.0,0.0,0.0,0.0
1350,middle,7,1,1.0,0.0,0.0,0.0
403,left,3,1,1.0,0.0,0.0,0.0
4290,left,7,1,1.0,0.0,0.0,0.0
8794,neutral,6,1,1.0,0.0,0.0,0.0
1449,middle,8,3,0.0,0.3333333333333333,0.6666666666666666,0.0
9912,left,2,1,1.0,0.0,0.0,0.0
1897,left,3,1,1.0,0.0,0.0,0.0
6061,right,1,1,0.0,1.0,0.0,0.0
24333,right,12,1,1.0,0.0,0.0,0.0
73,left,15,2,1.0,0.0,0.0,0.0
233,right,20,3,0.0,1.0,0.0,0.0
520,left,8,1,0.0,0.0,1.0,0.0
912,middle,8,1,0.0,0.0,1.0,0.0
4860,middle,0,1,0.0,1.0,0.0,0.0
517,middle,8,1,0.0,0.0,1.0,0.0
5387,neutral,0,2,0.0,1.0,0.0,0.0
3188,neutral,0,1,0.0,1.0,0.0,0.0
3187,right,0,3,0.0,1.0,0.0,0.0
14780,neutral,17,6,0.2,0.2,0.0,0.6
19060,right,17,1,0.0,0.0,0.0,1.0
14783,neutral,17,2,0.5,0.0,0.0,0.5
14784,neutral,17,2,0.5,0.0,0.0,0.5
4087,right,8,1,0.0,0.0,1.0,0.0
11439,right,23,1,0.0,1.0,0.0,0.0
3522,left,7,1,1.0,0.0,0.0,0.0
1389,left,3,1,1.0,0.0,0.0,0.0
915,right,0,2,0.0,1.0,0.0,0.0
23903,left,0,1,0.0,1.0,0.0,0.0
855,left,2,3,1.0,0.0,0.0,0.0
24334,neutral,0,1,0.0,1.0,0.0,0.0
1447,left,7,1,1.0,0.0,0.0,0.0
1737,left,4,1,1.0,0.0,0.0,0.0
164,left,15,1,1.0,0.0,0.0,0.0
8372,left,4,1,1.0,0.0,0.0,0.0
940,middle,8,2,0.0,0.5,0.5,0.0
4264,left,31,1,1.0,0.0,0.0,0.0
1375,left,3,1,1.0,0.0,0.0,0.0
163,left,4,2,1.0,0.0,0.0,0.0
4802,neutral,22,2,1.0,0.0,0.0,0.0
6883,left,22,1,0.0,0.0,0.0,1.0
27,left,1,1,0.0,1.0,0.0,0.0
6939,left,5,1,1.0,0.0,0.0,0.0
24335,right,0,2,0.0,1.0,0.0,0.0
7112,left,5,1,0.0,1.0,0.0,0.0
3051,left,2,1,1.0,0.0,0.0,0.0
926,middle,0,4,0.0,0.75,0.0,0.25
16686,left,2,1,1.0,0.0,0.0,0.0
9787,left,1,3,0.6666666666666666,0.0,0.3333333333333333,0.0
117,left,1,2,1.0,0.0,0.0,0.0
2880,right,11,1,1.0,0.0,0.0,0.0
24336,left,37,2,0.0,1.0,0.0,0.0
14623,right,37,1,1.0,0.0,0.0,0.0
16858,right,37,1,1.0,0.0,0.0,0.0
11918,middle,8,1,0.0,0.0,1.0,0.0
19000,left,81,1,0.0,0.0,0.0,1.0
24337,neutral,81,1,1.0,0.0,0.0,0.0
90,left,0,3,0.3333333333333333,0.6666666666666666,0.0,0.0
216,left,4,2,1.0,0.0,0.0,0.0
12927,left,0,1,0.0,0.0,1.0,0.0
1735,middle,6,1,1.0,0.0,0.0,0.0
11735,left,82,1,1.0,0.0,0.0,0.0
4141,left,82,1,1.0,0.0,0.0,0.0
7728,middle,38,2,1.0,0.0,0.0,0.0
2652,left,38,1,0.0,0.0,1.0,0.0
108,left,38,1,0.0,0.0,1.0,0.0
1420,left,0,1,0.0,1.0,0.0,0.0
2433,left,6,1,1.0,0.0,0.0,0.0
2340,left,7,1,1.0,0.0,0.0,0.0
1050,neutral,6,1,1.0,0.0,0.0,0.0
3202,left,39,2,0.0,1.0,0.0,0.0
9332,right,39,1,1.0,0.0,0.0,0.0
2329,right,39,1,1.0,0.0,0.0,0.0
2998,right,0,1,0.0,1.0,0.0,0.0
412,left,2,1,1.0,0.0,0.0,0.0
1074,left,22,1,1.0,0.0,0.0,0.0
16467,left,22,3,0.6666666666666666,0.0,0.0,0.3333333333333333
2513,left,2,1,1.0,0.0,0.0,0.0
1423,left,6,1,1.0,0.0,0.0,0.0
495,middle,8,1,0.0,0.0,1.0,0.0
1827,left,4,1,1.0,0.0,0.0,0.0
7408,left,2,1,1.0,0.0,0.0,0.0
4355,right,1,1,1.0,0.0,0.0,0.0
415,left,4,1,1.0,0.0,0.0,0.0
3386,left,5,1,1.0,0.0,0.0,0.0
3572,right,0,2,1.0,0.0,0.0,0.0
1951,left,2,1,1.0,0.0,0.0,0.0
1775,right,6,1,1.0,0.0,0.0,0.0
23302,left,2,1,1.0,0.0,0.0,0.0
24338,right,0,1,0.0,1.0,0.0,0.0
7236,right,1,1,0.0,1.0,0.0,0.0
932,left,2,1,1.0,0.0,0.0,0.0
5737,left,1,2,0.5,0.5,0.0,0.0
3353,middle,0,1,0.0,1.0,0.0,0.0
998,left,1,1,0.0,1.0,0.0,0.0
22452,left,3,1,1.0,0.0,0.0,0.0
24339,right,25,2,0.0,0.5,0.0,0.5
12822,neutral,25,1,0.0,1.0,0.0,0.0
2953,left,1,1,0.0,1.0,0.0,0.0
2672,neutral,3,1,1.0,0.0,0.0,0.0
5274,left,4,1,1.0,0.0,0.0,0.0
20970,left,2,1,1.0,0.0,0.0,0.0
2839,left,83,1,1.0,0.0,0.0,0.0
2097,left,83,1,1.0,0.0,0.0,0.0
1823,left,4,2,1.0,0.0,0.0,0.0
537,neutral,0,1,0.0,1.0,0.0,0.0
21104,left,2,2,1.0,0.0,0.0,0.0
2085,left,6,1,1.0,0.0,0.0,0.0
652,left,7,1,1.0,0.0,0.0,0.0
3104,left,3,1,0.0,1.0,0.0,0.0
24256,left,22,1,1.0,0.0,0.0,0.0
8610,right,40,2,0.0,1.0,0.0,0.0
5056,right,40,1,0.0,1.0,0.0,0.0
9344,right,40,1,0.0,1.0,0.0,0.0
2235,left,4,1,1.0,0.0,0.0,0.0
641,middle,84,1,0.0,0.0,1.0,0.0
1541,middle,84,1,0.0,0.0,1.0,0.0
4611,right,11,1,1.0,0.0,0.0,0.0
3149,right,0,4,0.0,1.0,0.0,0.0
7466,right,0,2,0.0,1.0,0.0,0.0
4881,right,13,1,0.0,1.0,0.0,0.0
387,right,13,7,0.7142857142857143,0.2857142857142857,0.0,0.0
3599,left,1,1,0.0,1.0,0.0,0.0
2893,left,7,1,1.0,0.0,0.0,0.0
1587,left,13,1,0.0,1.0,0.0,0.0
8685,left,7,1,1.0,0.0,0.0,0.0
843,left,13,1,0.0,1.0,0.0,0.0
19319,left,2,1,1.0,0.0,0.0,0.0
8051,left,1,1,0.0,1.0,0.0,0.0
12992,right,85,1,0.0,1.0,0.0,0.0
3321,right,85,1,0.0,1.0,0.0,0.0
3345,left,2,1,1.0,0.0,0.0,0.0
7552,right,0,1,0.0,1.0,0.0,0.0
1722,right,86,1,0.0,1.0,0.0,0.0
9541,right,86,1,0.0,1.0,0.0,0.0
9005,left,5,1,0.0,1.0,0.0,0.0
5823,left,5,1,0.0,1.0,0.0,0.0
685,right,13,1,0.0,1.0,0.0,0.0
8774,left,13,1,0.0,1.0,0.0,0.0
203,left,4,1,1.0,0.0,0.0,0.0
26,left,4,2,1.0,0.0,0.0,0.0
2302,right,0,2,0.0,1.0,0.0,0.0
721,left,7,1,1.0,0.0,0.0,0.0
24340,left,0,1,0.0,0.0,1.0,0.0
24341,neutral,0,1,0.0,1.0,0.0,0.0
5859,neutral,35,1,0.0,0.0,0.0,1.0
4537,right,16,2,0.5,0.5,0.0,0.0
2933,left,2,1,1.0,0.0,0.0,0.0
729,middle,0,1,0.0,1.0,0.0,0.0
917,middle,0,1,0.0,1.0,0.0,0.0
295,neutral,6,1,1.0,0.0,0.0,0.0
4441,left,13,1,0.0,1.0,0.0,0.0
1018,left,4,1,1.0,0.0,0.0,0.0
19428,left,87,1,0.0,1.0,0.0,0.0
1644,right,87,1,1.0,0.0,0.0,0.0
315,left,2,1,1.0,0.0,0.0,0.0
5089,left,13,1,0.0,1.0,0.0,0.0
5266,left,3,1,1.0,0.0,0.0,0.0
6848,middle,94,0,0.0,0.0,0.0,0.0
460,middle,11,1,1.0,0.0,0.0,0.0
2916,left,11,2,0.5,0.0,0.5,0.0
14014,middle,2,1,1.0,0.0,0.0,0.0
8718,left,7,1,1.0,0.0,0.0,0.0
4673,right,0,1,0.0,1.0,0.0,0.0
18300,left,88,1,0.0,1.0,0.0,0.0
4262,right,88,1,1.0,0.0,0.0,0.0
11023,right,0,1,0.0,0.0,1.0,0.0
2305,left,2,1,1.0,0.0,0.0,0.0
8387,right,4,1,1.0,0.0,0.0,0.0
5458,right,0,1,0.0,0.0,1.0,0.0
14639,neutral,0,1,0.0,0.0,1.0,0.0
2179,left,4,1,1.0,0.0,0.0,0.0
4682,right,0,1,0.0,1.0,0.0,0.0
2894,left,5,1,0.0,1.0,0.0,0.0
9442,neutral,4,1,1.0,0.0,0.0,0.0
